App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
cloudboom,6000.0,cloudboom is established for providing a set of video service platform for family and enterprise,5,1
eCharak,6000.0,echarak  echannel for herbs aromatic raw material and knowledge is a platform to enable information exchange between various stakeholders involved in the medicinal plants sectorthe app is made available in english assamese hindi kannada marathi tamil and telugu other indian languages will be added shortly,5,6
eConnect-Human Capital Solutio,6000.0,econnect hr an online employee services app specially designed for all the al musbah employees,5,7
iVMS-8080,6000.0,ivms8080,5,7
iVMS-8700,6000.0,ivms8700,1,7
mySalesTeam Management - EU,6000.0,mysalesteam management service is a tool for remote field and sales teams management,1,7
MST TDM - EU,6000.0,mysalesteam service  is a tool to automate work with remote field and sales teams,1,7
mySalesTeam - EU,6000.0,mysalesteam service  is a tool to automate work with remote field and sales teams,1,7
omuni.one,6000.0,omunione is the store offering of arvind internets omnichannel platform omuni ,2,7
pictmemo for iPad,6000.0,pictmemo for ipad is an app whose note is made with a photograph ,1,1
WORLDEF 2019,6000.0,hracatn novasyonu ehracat temas ile bu yl beincisi düzenlenecek olan 5th dhl world ecommerce forum 34 mays 2019 tarihlerinde türkiye novasyon haftas kapsamnda stanbul kongre merkezinde gerçekleecektir avrupann en büyük ehracat konferans dünyann en hzl gelien ülkelerinden biri olan türkiye için bir ehracat yol haritas nitelii tamakta ve türkiyeyi bölgesel bir eticaret merkezi yapma vizyonuna katkda bulunmaktadr,3,6
Misheel,6000.0,                                     10    ,1,1
TALAAD THAI,6000.0,,1,1
XQæ¿ä¿¡é,6000.0,pc,5,4
PACC,6000.0,pacc,1,1
eè·¯å¤ªå¹³ For iPad,6000.0,e,1,1
eè·¯å¤ªå¹³ For iPhone,6000.0,e,1,1
TUDOO,6000.0,2005,1,1
51ä¿®,6000.0,app,1,1
Cloud Card,6000.0,                  ,1,1
ET-Tech,6000.0, aman is one of the communication channels which provided by emirates transport organization the app aims to aid customers in availing technical and inspection services from emirates transport in a smart and easy matter,3,6
LL SCAN,6000.0,denne applikation skal gøre det muligt for dig at arbejde meget nemmere med bilag du tager et billede af din faktura godkender og sender så er bilaget sendt til summax,5,5
GÃ¤vlegatan 22,6000.0,det här är appen för dig som har din arbetsplats på något av de företag som finns i atrium ljungbergs fastighet blästern 6 på gävlegatan 22 i hagastaden genom appen kan du enkelt ta del av nyheter och information gällande fastigheten och dess närområde här kan du också göra en felanmälan och hitta kontaktuppgifter till atrium ljungbergs lokala förvaltningsteam ,4,4
IChange,6000.0,ichange gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
LandboUngdom Medlems App,6000.0,landboungdom medlems app gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
Job Security Bibleï¼å·¥ä½å¿åå¸¸è­ï¼,6000.0,learn anything near you is the key of the job security,3,4
MBS Info,6000.0,mb solutions gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones,5,5
MB Gruppen,6000.0,mb gruppen gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
ELOGS,6000.0,one stop solution for distribution logistics dengan jaminan bahwa pelanggan akan mendapatkan layanan terbaik dengan menyediakan solusi biaya pengiriman barang dan proses pengurusan barang impor dan ekspor dengan harga kompetitif dan waktu yang cepat,4,4
Skanderborg Kommune DialogNet,6000.0,skanderborg kommune dialognet gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
Skanderborg Kommune,6000.0,skanderborg kommune plejeboliger gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
Team Succes,6000.0,team succes gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
Vordingborg Kommune Vej Park,6000.0,vordingborg gør arbejdsrelevant information let tilgængelig på intuitiv vis specielt mobile medarbejdere har behov for at have informationen lige ved hånden uanset hvor de har behov for at tilgå denne med appen får medarbejderne informationer og har mulighed for at kommunikere interagere og finde den nødvendige information når de har brug for det lige meget hvor de er enten ved hjælpe af et website touchskærme eller apps til tablets og smartphones   ,5,5
Pequod (ãã¼ã¯ã©ã): ä¼ç¤¾ã®ä»²éã¨ã¤ãªããã¡ãã»ã³ã¸ã£ã¼,6000.0,,1,1
CR Forum 2015,6000.0,cr forum 2015 ist die offizielle app zur veranstaltung,3,3
Das ist ThÃ¼ringen,6000.0,das ist thüringen    zwei emagazine bieten viele informationen und manch überraschendes zum freistaat thüringen ,5,5
MÃ¶bel KÃ¶nig,6000.0,dies ist die offizielle app von möbel könig  ihrem einrichtungsexperten in kirchheim u teck hier finden sie immer aktuelle informationen zu aktionen und veranstaltungen wissenswertes wie zum beispiel unsere öffnungszeiten und eine anfahrtsbeschreibung zu unserem möbelhaus sowie funktionen die ihnen den direkten kontakt mit uns ermöglichen außerdem können sie vom integrierten bonusprogramm profitieren und bares geld sparen ,3,3
AgriPlanta-RomAgroTec,6000.0,din pasiune pentru agricultur este mottoul sub care agriplantaromagrotec reunete cu succes tot ce este mai important în agricultura româneasc începând cu primvara lui 2011,3,3
Future Call,6000.0,ein unternehmen ist nur so gut wie seine mitarbeiter,3,6
it.x-forms,6000.0,fill in visit reports for sap® with the ipad on the go,3,5
Grafische Palette,6000.0,grafische palette  is a german trade magazin for the printing industry readers are the decion makers of the graphic art industry editorial highlights are the sheetfed offset in all sizes digital printing and the prepress and postpress sectors grafische palette is published four times a year in addition to its main part the magazine contains six regional sections,4,4
Matinee 2,6000.0,gute gespräche jenseits aller talks   2 folge,4,4
HRSEvent,6000.0,hrsevent is the internal app for the 2019 annual corporate event of hrs hospitality  retail systems,3,7
INVEST-PARK INFO,6000.0,investpark info to bezpatny kwartalnik wydawany przez wabrzysk stref ekonomiczn,3,3
iGetriebe,6000.0,innovation individualität und qualität aus einer hand,4,4
SKKP Meeting Innovations,6000.0,innowacje w przemyle spotka konferencja naukowobranowa stowarzyszenia konferencje i kongresy w polsce 26092014 kielce meeting lab ukierunkowane na wzmacnianie aktywnoci  i zaangaowania uczestników oraz mierzenie efektywnoci spotka,1,1
Junge-IKT 2015,6000.0,junge ikt2015 ist die offizielle app zum diesjährigen kongress junge iktwirtschaft am 07052015 in berlin kosmos ,3,3
Kosmo Media,6000.0,kosmomedia ist der partner für alle fragen in den bereichen werbung und kommunikation überzeugen sie sich am besten gleich selbsthttpwwwkosmomediaeu,2,6
LSS Produktkatalog,6000.0,lss produkte ist eine application der licht steuer und schaltanlagenbau gmbh sie wendet sich an kunden und interessierte aus der szenischen bühnenbeleuchtung von opern und theatern sowie der beleuchtung von studios des professionellen broadcasting die app zeigt geordnet nach themengebieten das produktsortiment der lss gmbh in der gesamten bandbreite eines professionellen lichtnetzwerkes und der studiotechnik die application ist kostenfrei und für jedermann nutzbar,3,6
CloudConference,6000.0,mit cancom in die cloud  live die businesscloud erleben,1,6
Proteinmarkt,6000.0,proteinmarkt update ist ein ergänzendes informationsangebot von proteinmarktde welches von ovid dem verband der ölsaatenverarbeitenden industrie in deutschland in zusammenarbeit mit der union zur förderung von oel und proteinpflanzen ufop herausgegeben wird,2,7
Service Now,6000.0,service now  die neue bosch rexroth serviceapp,5,5
Suitcon - your mobile tailor,6000.0,tradition pflegen heißt nicht asche aufbewahren sondern glut am glühen halten jean jaurès 18591914,3,3
Trendforum Retail,6000.0,trendforum retail ist die offizielle app des trendforums retail von teamscio hier finden sie aktuelle informationen rund um diesen event am 6 und 7 oktober 2021,3,3
UBW mobil,6000.0,unternehmensbewertung mobil für ihr iphone und ipad ,4,1
WABE (B2P),6000.0,wabe b2p ist eine app zur bewirtschaftung der wasserversorgungsanlagen auf sbb arealen,3,3
Richter-EDV,6000.0,webseiten waren gestern die lösung heute sind es apps,1,1
WiadomoÅci Gospodarcze,6000.0,wiadomoci gospodarcze  biznesowy dwumiesicznik wydawany przez polskoniemieck izb przemysowohandlow a w nim dziay powicony konkretnej brany raport gospodarka prawo i lifestyle znajdziecie tu pastwo wywiady z przedstawicielami biznesu polskiego i niemieckiego eksperckie komentarze i artykuy o trendach gospodarczych,4,4
Wirtschaftsgipfel 2015,6000.0,wirtschaftsgipfel ist die offizielle app zum wirtschaftsgipfel der süddeutschen zeitung in berlin von 19112015 bis zum 21112015 in diesem jahr steht der kongress unter dem motto führen im digitalen zeitalter ,3,3
Magyar Munkajogi Konferencia,6000.0,xii magyar munkajogi konferencia  az igazság útjai,4,2
Zoll.Export,6000.0,zollexport  die zeitschrift für verantwortliche in der zoll und exportabwicklung wer im zollrecht sicher vorgehen und die täglichen herausforderungen in der exportabwicklung souverän meistern möchte ist auf verlässliche und praxisgerechte informationen angewiesen wie so oft aber fehlt es an kurzen und verständlichen beiträgen und direkt einsetzbaren arbeitshilfen zollexport ist die neue zeitschrift die speziell auf ihre bedürfnisse als praktiker eingeht und ihren arbeitsalltag wertvoll ergänzt mit kompakten praxisbeiträgen und checklisten werden sie durch erfahrene experten qualifiziert unterstützt,5,5
Notas de Expediente,6000.0,	aplicativo para acompanhamento de notas de expediente disponibilizadas no rio grande do sul pela oabrs e caars,4,1
BKS-Partners Client Portal,6000.0,	baldwin krystyn sherman partners bkspartners is an awardwinning entrepreneur led and inspired insurance brokerage firm delivering expertly crafted commercial insurance and risk management private insurance and risk management employee benefits and benefit administration asset and income protection and risk mitigation strategies to clients wherever their passions and businesses take them throughout the us and abroad ,1,2
SUVER,6000.0,	bienvenido a la aplicación para reserva de automoviles suver,2,2
Casio Vault,6000.0,	casio vault is an authorized loyalty and rewards management app from casio india co pvt ltd,2,2
Parrot Phone,6000.0,	call any mobile phone or landline worldwide even those without  the app,2,6
